UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	547
19	75
0	75
4	6
0	39
0	557
0	585
0	460
728	78
1	31
0	14
0	6
0	5
0	4
0	9
15	13
0	1
2	142
1	166
0	144
0	136
0	134
0	114
1	132
0	105
1	11
1	1
0	24
0	165
95	0
0	0
7	775
11	1164
88	1324
16	127
18	346
24	469
1	204
0	342
22	100
0	171
11	152
0	188
0	58
13	148
0	587
0	33
0	36
0	33
0	33
0	36
0	36
0	36
0	51
0	51
0	39
0	44
0	43
0	44
0	41
0	41
0	43
0	41
0	11
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	31
0	31
51	3133
57	3132
5	72
2	388
0	74
0	490
3	205
3	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
661	0
170	1
4	246
167	264
4	47
7	682
0	1562
0	1682
12	1844
1	1660
12	1289
0	680
0	254
1	337
1	433
0	416
0	519
0	412
0	403
0	395
1	175
0	87
4	212
2	20
7	8
0	1
0	1
0	1
0	0
117	18367
10	18948
1235	20828
16	13260
0	10181
0	2173
42	1490
0	1521
0	118
10	236
9	1512
143	460
12	460
0	4
10	55
0	7
0	6
0	1
39	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2797
1	2688
58	287
44	729
17	489
33	1649
0	548
0	174
1	49
22	1718
3	1824
2	24
5	1714
0	1673
73	1008
0	1173
0	1484
0	508
0	98
0	1092
0	1011
0	989
0	106
0	998
4	92
0	153
0	63
7	63
0	106
0	128
0	69
2	181
0	93
0	112
0	121
0	132
0	106
0	90
0	109
0	61
0	75
0	38
0	7
0	822
0	707
0	65
0	92
7	380
9	281
1	72
0	36
3	419
0	281
1	285
0	56
1	67
0	0
1	0
2	1
0	0
0	65
3	195
0	326
0	157
0	30
0	58
0	23
0	48
44	4078
5	2770
38	3333
4	4627
0	1585
0	341
45	412
27	743
25	1016
0	128
0	304
0	273
2	175
24	172
0	116
0	321
6	147
0	1861
0	2749
24	1670
39	1954
9	279
4	64
0	99
1	323
1	1561
0	38
1	932
18	1528
0	245
1	111
6	1542
1	1450
0	1530
1	259
0	37
1	36
5	1141
0	8
16	508
0	10
41	1142
0	576
0	1142
0	1142
0	742
0	805
152	10094
66	9845
35	8574
0	7513
0	1247
5	322
1	1027
125	303
1	1509
1	9313
0	26
5115	367
1	3182
33	3252
0	585
0	1568
1	123
0	44
4	140
1	271
0	184
50	149
0	3235
0	1079
16	1062
0	770
50	119
1	99
3	86
16	108
0	232
297	268
94	19
0	20
0	41
0	11
318	3016
0	1305
11	364
17	2558
8	9
0	9
0	5
0	3
2672	141
120	141
868	2009
0	360
0	1620
1	473
1	103
0	835
54	3359
0	1705
267	4277
2	1703
9	1785
5	479
0	1561
3	1489
6	563
0	1227
0	1251
1	1065
1	958
0	824
0	889
0	762
0	158
3	82
2	33
1	158
0	458
0	348
0	316
0	173
0	64
0	80
1	56
0	58
0	64
0	110
2	1490
216	1099
29	450
6111	3020
0	3018
64	195
14	56
0	35
0	16
0	0
1	7
0	13
11	5
1	16
0	7
1	11
0	15
1	12
0	4
3	190
646	255
9	0
9	410
0	1418
18	1485
10	2246
63	2379
10	1919
29	1067
0	1594
5	450
0	232
185	91
3	84
9	23
13	79
0	127
2	133
2	59
0	106
40	39
14	60
0	754
1	424
1	363
0	330
1	146
0	157
0	25
2	50
1	24
5	107
33	1631
2	466
1	1593
0	775
49	43
1	8
0	1
0	1
0	1
1	82
0	2
0	81
0	5
0	1
0	71
28	0
40	527
2	1774
0	1383
0	150
12	1644
3	1627
0	219
5	100
4	133
2	670
0	485
3	664
0	1524
33	247
0	653
0	561
0	396
1	66
0	1432
3	404
0	68
56	232
46	155
0	105
2	731
1	25
2	516
0	1018
0	1066
0	1
0	0
0	0
0	1
0	1
0	1
0	11
1	4
0	0
0	0
0	29
718	2079
81	2010
0	1450
0	686
0	314
0	201
0	354
0	335
0	908
9	885
0	458
3	766
1	61
0	644
0	635
0	38
0	19
3	204
0	3
0	45
0	14
5	137
0	20
0	7
0	2
0	20
1256	2
29	1206
4	339
1	325
0	1072
1	301
0	481
0	780
0	78
0	52
6	1762
7	624
0	227
2	456
0	220
0	426
1	319
0	87
0	88
1	372
2	175
7	76
0	1763
1	24
0	193
0	202
1	25
0	200
0	122
3	195
0	183
0	6
0	10
9	139
0	130
6	145
3	38
0	200
0	1
0	0
0	0
0	1
269	1
0	3
0	0
0	3
0	2
0	2
49	2487
21	2487
2	1871
0	51
0	64
2	75
3	1193
27	92
0	87
19	220
26	233
0	163
2	83
0	254
2	72
0	217
0	41
6	3
0	0
0	0
0	28
0	31
0	10
0	15
0	25
0	3
1	4
0	5
1	1
0	1
0	9
0	30
0	31
0	28
1771	0
30	1379
4	1238
6	418
1	961
0	162
0	757
0	384
3	611
1	500
4	386
9	0
0	1
376	340
0	347
3	316
19	239
0	18
0	29
0	49
15	131
8	34
76	113
1	58
0	2
0	2
0	1
0	0
0	1
2	2864
4	2744
0	117
0	58
3	264
456	759
1	815
4	805
13	810
0	366
0	272
13	130
3	2757
1	10
0	0
0	1
0	0
0	1
0	10
28	5698
9	3106
214	3138
0	1116
9	2062
0	999
69	3945
1	3128
7	4027
0	1030
0	5624
3	2118
12	402
15	674
3	3372
19	1814
0	2945
5	1989
2	340
0	179
1	23
3	23
0	0
0	17
0	60
0	38
62	265
0	190
1	75
554	302
92	290
5	16
1	9
0	11
0	10
0	12
0	2
0	1
1	7
0	2
2	2
2	8
5	122
0	102
1	528
0	82
0	74
0	29
0	39
1	520
3	420
0	39
2	88
0	4
0	43
4	356
0	420
3	86
0	96
1	404
2	115
6	72
2	86
0	52
929	98
189	80
1	78
14	39
0	70
7	195
0	13
30	1346
0	1092
7	1116
0	1134
0	1351
0	1328
93	1300
5	576
3	82
0	562
0	50
24	28
1	181
0	104
2	87
1	2134
6	1426
1	229
47	117
0	2133
0	325
12	0
0	7472
0	5703
23	2617
0	5908
0	5345
4	5466
0	4551
3	202
0	1559
0	3844
0	4672
2	3825
0	3288
0	3993
0	3974
0	173
0	1785
2	1805
0	284
0	360
0	138
0	323
1	213
11	5657
0	7645
1	6461
0	3675
37	531
3	531
0	0
0	10
0	10
0	10
0	0
134	17531
16	3035
1	1250
13	559
12	11646
5	14933
188	3494
5	13918
667	6590
1	624
323	630
1	96
0	65
0	87
1	44
0	84
0	82
1	36
0	87
0	68
0	4
0	11
0	8
0	2
50	58
0	9
0	19
0	25
0	20
0	4
0	90
66	4457
6	2225
0	2464
0	1885
0	2196
0	2332
161	4466
0	0
0	3199
0	2859
0	796
0	2186
0	805
0	406
0	493
1	386
0	0
0	0
10	188
20	84
72	18
1	188
2	6001
3	159
0	235
33	263
0	182
0	0
0	5484
5	4065
0	2110
7	6525
1	3598
9	2470
33	6184
24	6367
39	6279
15	3996
1	223
0	326
4	667
7	429
0	409
17	2865
80	3445
0	2160
0	166
2	3368
1	307
27	1931
0	1911
0	1931
3	1932
40	1887
1	1871
1	49
0	1872
706	0
80	1038
2	292
4	204
45	153
5	368
0	261
1	226
3	280
152	881
0	359
0	70
2	533
0	0
0	0
528	140
2	70
514	716
2	280
1	92
25	240
5	370
1	39
6	245
0	28
0	262
1	48
0	33
0	18
1	12
0	6
0	0
0	10
1	10
0	1
0	10
0	176
5	204
0	202
1	45
0	141
0	154
0	130
0	115
0	117
0	110
9	3
1	47
0	6
0	27
1	12
0	7
0	14
0	12
0	12
1	4
0	19
0	2
0	0
0	0
4	3
0	15
0	0
2	0
0	0
0	0
1	17
1	14
1	12
0	13
0	1
0	0
0	6
0	4
0	3
0	0
0	4
0	3
9	13
1	13
0	0
0	220
0	0
6	2196
0	1856
2	1838
1	1810
11	1820
0	1782
0	108
0	173
17	914
8	39
6	5
0	209
0	46
3	124
3	302
2	324
4	197
7	160
5	2069
137	1134
2	422
1	279
0	509
2	140
3	3956
19	3608
29	3794
84	4356
41	4410
0	3886
20	3056
89	2128
24	2539
2	2406
46	457
0	0
0	0
0	1
19	7929
23	3260
20	3224
4	519
3	379
2	0
7	2150
0	4
0	0
0	0
2	4229
5	526
1	819
0	0
0	7825
1	512
0	3
0	0
1	4880
0	1998
0	1565
2	1700
1	365
3	232
0	226
0	1446
0	531
3	3362
17	338
1	2290
0	408
3	294
1	298
0	7
0	566
0	0
0	5
1	737
5	17
0	0
0	0
16	2346
0	0
1	2852
0	6
0	2845
0	10
0	4
0	0
1	413
0	0
3	521
4	22
0	22
0	71
2	3
1	0
2	157
4	160
0	109
1	47
0	13
1	38
0	35
361	7277
1	6121
6	5443
10	6690
0	691
60	1541
333	1321
2	843
10	163
0	0
0	0
0	0
0	0
11	313
477	817
107	509
0	1
0	1
1	1
0	0
0	0
1071	321
0	105
0	214
15	1674
0	435
4	1781
2	1781
0	1693
5	2282
2	590
9	337
4	363
0	323
0	584
1	517
8	2191
2	422
0	1072
0	247
0	262
0	331
0	480
0	451
1	1093
0	418
1	858
3	1969
2	1221
0	128
1	258
14	363
0	244
0	210
0	86
11	916
1	1081
0	2178
1	0
0	0
0	0
0	140
0	136
6	1670
140	1528
3	557
14	595
2	1134
5	664
1	362
1	84
22	841
1	451
0	544
0	404
11	1419
4	1220
35	1036
1	565
2	310
0	0
0	0
0	0
0	0
0	0
0	0
2	8908
224	9335
6	2566
1	1428
3	8809
8	7911
34	3095
0	1588
364	928
10	1639
369	6782
2	6759
0	6116
0	1354
2	644
0	29
1	28
2	51
702	1160
0	431
0	165
0	52
1	226
2	126
3	340
0	308
0	40
0	0
0	0
0	0
0	19
0	1
1	63
9	19
3	109
504	265
3	199
0	8
0	10
6130	29
314	919
0	470
1	792
3	35
1530	235
1	235
0	943
8	610
0	713
1	93
0	379
2	156
0	51
0	349
0	277
0	23
1	293
0	137
0	103
0	24
0	20
0	60
0	50
0	38
0	3
0	58
0	115
4	138
0	43
6	12
0	45
0	117
0	102
0	97
0	85
2	83
0	84
0	80
0	69
1	56
0	63
1	57
0	54
11	57
0	33
1	2
1	0
0	884
75	261
0	229
0	15
0	3
2	3
0	30
1	14
0	12
0	16
0	16
0	12
0	10
62	18
0	1
0	10
10	5
0	2
0	1
0	15
2	45
0	48
0	48
0	25
0	25
0	1
0	5561
0	5834
29	2090
0	191
0	1681
1	1271
0	54
0	138
0	246
0	193
4	441
0	236
0	241
0	239
0	55
3	19
0	13
0	5838
0	0
0	28
1	582
0	46
2	601
0	575
1	3
0	559
0	25
0	56
2	592
0	214
2	265
0	85
0	49
0	49
0	13
0	20
2	426
1	26
0	26
0	42
0	15
228	112
0	6
0	0
0	35
0	55
1	8
0	1480
2	1425
1	1118
0	1115
0	774
2	89
2	377
0	70
0	43
0	199
0	87
0	99
0	2
0	1
1	4
0	4
0	1
0	0
0	2
1712	33
0	32
11	6
0	121
0	970
17	1956
0	1922
0	149
1	259
0	96
2	1747
0	1309
0	1267
0	1393
1	43
0	65
0	1438
0	1442
0	1456
0	202
1	1182
0	73
0	1673
0	77
8	89
20	43
1	1165
11	90
0	163
1	99
10	22
0	222
0	435
0	274
6	1922
0	1100
0	695
9	510
0	4
0	653
4	16
1	44
574	506
2	171
4	330
1	16
6	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
3	8852
4	9394
19	8618
3	324
0	654
54	351
6	69
1	17
0	290
0	265
0	375
1	185
8	441
0	354
0	0
53	195
5	194
3	139
4	122
5	88
0	14
33	67
0	43
2	11
6	4
3	22
3	20
82	19
0	13
0	9
0	4
171	1093
70	1038
41	909
0	379
0	191
1	49
7	849
0	0
0	0
0	0
0	0
0	0
0	0
5402	1719
0	414
0	485
0	237
1	131
0	164
18	98
3	589
48	288
1	1171
8	84
0	955
0	961
2	532
1	941
0	883
6	302
0	194
28	193
517	153
2	508
0	138
4	120
1	2
7	473
5	480
7	36
0	429
0	390
11	14
7	37
1	25
0	2464
0	2964
0	2226
0	644
4	1450
0	2507
2	269
0	2446
0	2444
0	907
0	1526
0	1349
0	333
0	384
0	385
0	378
0	4
1	332
0	370
30	1216
101	1800
0	1012
0	55
0	27
2	598
14	322
2	281
0	76
1	29
562	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	63
0	55
5	60
4	31
2	62
0	5
0	0
0	1032
0	55
0	549
0	41
0	148
0	367
0	512
1	272
0	714
0	988
1	20
0	979
1	48
0	227
0	447
1	778
1	23
0	484
0	232
0	7
0	480
0	76
5	11
226	535
1	29
4	332
3	17
0	42
0	18
1	356
0	977
0	995
175	3756
57	1085
1	3787
12	1687
7	271
39	156
24	72
0	700
34	1802
766	1802
1	167
0	0
0	0
0	0
856	168
7	169
373	3007
7	2122
5	1526
0	166
5	157
7	36
52	570
60	594
0	566
1	122
1	96
5	32
0	127
1	46
0	6
0	207
0	0
0	123
0	90
0	28
0	0
0	0
0	1983
0	57
0	0
2	0
0	0
0	771
0	684
0	662
0	676
0	677
0	340
0	299
0	272
0	173
0	154
654	0
0	0
0	2
0	0
0	0
7	99
2	0
0	99
0	23
0	22
0	52
0	68
0	9
0	8
0	5
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	721
0	729
0	52
9	169
6	4
0	20
303	1611
0	1380
6	1371
8	1431
20	15
5	1241
0	104
9	95
0	191
0	192
0	128
0	97
0	6
11	106
0	15
1	36
0	16
0	7
2	31
2	71
0	51
2	7
5	4
0	45
4	22
9	1
41	941
0	60
12	4
0	4
0	0
0	0
7	958
0	918
0	24
2	796
0	919
0	829
0	20
1	692
1	158
2	651
0	645
0	568
0	45
5	27
1	59
0	75
0	52
0	95
5	55
1	54
0	127
0	41
0	933
0	804
33	3446
1	3134
0	669
0	506
0	2627
0	1108
0	872
0	300
0	963
2	171
1	302
4	292
2	453
83	138
3	87
4	116
2	80
12	168
7	12
0	12
0	12
1	6
0	7
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3493
0	3723
0	3727
1	472
36	185
0	21
702	1959
56	1388
5	1539
2	769
0	376
0	360
268	7448
4	7374
8	35
1	36
1	176
1	244
1	119
0	269
0	1032
0	1053
13	31
1	224
0	59
5	110
0	106
2	48
1	99
0	93
0	65
0	53
0	59
0	51
0	1
0	1
10	149
1	139
1	149
0	15
4	18
0	149
2	3
0	122
0	23
2	51
3	2
0	19
4	82
1	9
1	31
0	10
0	1
75	75
66	75
7	36
1681	5
15	2008
190	2028
0	158
0	1435
14	63
0	231
17	274
2	282
0	17
55	87
2	13
3	42
0	6
11	1852
93	889
0	248
0	477
6	1607
0	1924
1	299
2	1
5	1687
1	106
2	308
11	309
630	1812
5	28
0	31
0	38
1	73
2	1236
0	28
26	973
0	912
3	883
0	21
1	59
0	765
4	13
1	2
4	32
0	957
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	35
1	36
1	30
0	3
0	2
0	1
384	5089
0	1290
0	264
0	48
1	20
0	9
0	4929
1	261
0	67
2	106
16	385
9	502
35	370
31	392
1	384
0	36
0	11
3	70
2	38
1	0
0	25
1	52
6	1729
5	39
0	46
2	1717
1005	6540
0	6540
727	535
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	1
0	6
0	5
29	6
1755	262
2	137
28	215
1	109
0	13
0	7
0	13
0	273
0	202
1	727
0	64
1	727
3	90
15	856
0	242
3	257
0	609
19	557
0	310
0	519
17	568
10	494
3	730
0	661
1	659
0	1
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	15
0	11
0	0
0	9
0	5
1	4
0	5
0	3
159	324
0	291
0	110
0	19
0	15
7	24
4	764
0	811
90	771
0	552
0	764
0	810
2	385
0	810
28	451
2	20
0	100
3	175
0	133
6	85
0	152
0	2
0	15
0	16
0	0
0	16
0	20
0	152
0	0
0	135
36	1012
0	105
0	145
0	1005
0	207
0	157
0	82
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	244
13	691
1	549
1	276
0	372
3	265
0	343
0	815
0	58
3	11
0	31
50	35
0	763
0	461
0	0
0	0
0	0
0	0
9854	177
1	155
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
47	5753
0	10028
12	10104
49	331
6	384
20	161
5	145
1	501
0	1143
0	1188
0	96
47	40
1	5
0	73
0	10112
59	70
0	70
0	51
445	1122
1	58
0	737
0	210
0	521
0	516
0	901
11	628
0	98
62	348
0	174
2	184
0	121
16	164
146	209
1	0
0	5
0	4
298	205
2	0
0	0
0	0
0	0
0	0
0	0
7	2188
489	2193
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	1976
1	1986
0	1016
2	715
0	524
1	95
12	573
10	87
1	152
0	126
0	185
6	174
1	158
0	7
0	50
0	75
0	20
1	68
0	502
0	293
0	76
1	198
0	224
5	614
0	249
1	179
0	105
1	140
0	294
10	432
1	285
1	250
0	548
0	103
0	76
4	280
0	50
0	179
1	140
1	469
0	50
0	212
0	239
4	199
13	554
1	52
2	127
0	13
0	9
0	97
1	69
1	119
0	16
1	1
0	5
0	10
0	40
0	1975
0	1796
6	259
13	1677
26	104
0	117
1	112
0	96
0	34
5	29
0	5
1	16
0	20
12	21
2	21
0	16
1	20
0	29
2	10
0	10
0	6
0	7
0	214
355	540
0	320
0	121
3	327
16	182
7	349
0	174
0	48
0	349
19	1729
2	1276
0	1497
0	1255
0	841
6	413
3	511
0	105
4	268
0	417
0	638
2	615
0	468
1	302
2	191
0	224
0	209
3	324
2	108
0	211
1	163
12	207
0	187
3	102
0	47
0	117
0	31
4	248
0	254
0	262
0	266
1	280
8	171
0	170
0	162
4	152
0	0
0	87
0	75
0	2
18	44
0	169
0	0
321	595
5	593
6	0
2	0
82	62
0	62
0	0
0	0
20	4209
0	1112
2	4149
1	3188
50	1070
0	455
5	1298
3	277
5	139
21	1409
6	449
6	906
0	557
0	642
0	337
0	0
32	421
1136	421
2986	350
3	52
0	281
0	0
0	0
0	0
0	0
0	179
12	166
0	172
0	64
0	78
0	4
3	18
0	8
0	13
0	0
0	150
4	63
0	19
0	3
0	3
0	0
5	23
0	1
0	3
0	0
0	3
1	23
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	6
0	8
0	2
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	6
0	0
0	1
0	0
0	0
0	0
6	154
1605	210
0	55
0	7
0	25
0	9
0	14
3	156
1	1201
1	1182
1	206
1	1167
0	105
0	19
0	543
0	149
146	1237
21	281
12	105
0	76
7	166
11	68
27	23
2	68
35	356
24	730
0	0
0	0
0	0
0	1745
14	2227
0	1610
0	1594
2	1211
1	1662
8	1533
4	1543
0	1442
0	1299
3	1316
0	1372
0	371
6	1449
0	474
1	614
9	19
0	450
1	197
5	450
0	221
0	143
0	164
0	164
0	440
0	243
0	131
3	159
0	236
0	313
1	282
1	265
2	396
1	411
1	418
0	410
2	345
0	315
1	296
0	18
0	208
7	153
7	217
0	194
22	234
3	237
2	63
1	60
0	25
1	0
0	99
25	104
9	95
2	35
0	0
0	0
0	0
15	679
4	147
8	4348
105	4184
13	4626
26	4436
24	3943
137	1041
0	1018
2	678
0	463
0	361
0	169
2	86
5	104
0	104
0	137
0	105
0	37
0	136
0	62
0	6
0	12
0	14
0	31
0	17
4	0
0	133
3	2
0	36
0	5
0	7
0	75
1	32
5	16
0	25
0	8
0	64
3	72
0	2
7	6
0	4
3	1
0	0
0	263
84	584
1	511
0	576
0	64
1	482
10	605
11	921
4	954
1	1258
1	878
7	799
14	578
1	612
0	47
0	8
1	251
15	320
0	29
2	202
0	340
3	65
0	270
0	29
0	262
3	256
0	122
0	48
0	189
5	23
1	10
0	46
0	76
2	66
1	91
8	72
1	34
0	0
0	383
4	5
0	383
0	1
0	1
0	0
0	330
0	5
0	13
0	22
0	13
0	26
1	25
0	0
429	643
1	270
0	63
1	306
0	424
0	52
0	16
9	10
0	9
0	38
44	51
2	57
0	57
0	27
0	28
0	25
0	41
2	5
13	6
1	0
1	0
0	0
0	0
0	0
3236	0
22	298
0	292
0	229
5	202
0	207
0	190
0	198
0	198
2	100
1	99
16	96
39	86
1	41
0	13
0	239
0	239
0	4
0	4
0	0
2	0
0	0
0	0
1	0
0	0
660	212
1	212
0	0
1	1
4	588
0	201
26	832
145	1562
10	526
0	1024
0	67
14	28
1	62
5	58
1	184
1	1063
0	3265
12	775
0	198
0	2818
4	1525
0	272
7	3002
0	2962
0	2264
0	800
0	451
0	138
0	457
0	2255
0	0
0	0
4	3
122	27
25	24
1	4
0	11
1	4
7	1
95	1960
10	1419
188	2010
1	498
8	1179
14	1
1	0
1	0
0	0
0	0
10	16
76	53
0	8
0	3
0	41
1	5
0	5
146	5
2	159
1	3767
77	3878
0	875
0	775
0	711
0	648
1	639
0	559
6	189
11	3775
4	1
0	600
0	380
0	52
12	614
10	81
4	1591
8	1521
0	105
12	1513
0	1616
1	93
2	96
1	1541
0	25
0	78
0	71
1	48
0	3
0	7
1	7
0	4
0	120
11	1328
0	1302
0	76
1	39
0	27
9	83
0	25
0	1590
239	2098
2	179
0	318
2	1932
90	1342
3	1042
10	734
0	80
24	82
0	3
3	7
0	9
0	3
145	28
0	28
0	17
13	693
30	3111
1	2039
2	2962
1	250
9	199
2	37
1	29
0	23
0	17
0	3
0	6
0	6
0	5
1	1
0	0
0	1
0	0
0	159
3	208
0	15
0	10
0	15
4	201
4194	8613
112	1995
0	6018
46	203
28	2848
0	3026
0	1616
0	1613
16	1705
0	1810
34	744
0	998
167	1974
1	303
16	1889
0	278
2	208
4	61
4	226
7	204
11	526
54	612
793	364
7	91
3	109
1	58
0	42
0	43
0	6
0	84
0	43
0	67
3	0
0	51
54	26
0	62
1	158
0	24
1	0
0	0
1	605
9	548
23	589
2	211
4	15
1	47
0	38
9	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1970	70
0	78
0	725
0	682
0	135
42	300
0	300
0	26
0	18
0	42
0	20
0	27
55	27
0	7
0	7
0	0
0	6
0	6
0	6
0	1
0	0
22	336
0	308
0	93
43	20
36	428
44	220
3	172
0	334
0	4543
4	27
1	4395
4	264
0	259
1	253
1	55
0	3
0	11
0	12
0	0
10	552
53	583
2	582
0	2
0	13
1	25
0	2
0	25
0	19
1	3
1	22
0	13
0	12
0	12
0	576
11	35
0	4
0	25
0	17
0	11
0	4
0	14
3	14
0	8
11	2927
24	2878
0	2686
3	183
0	894
0	503
2	18
3	6
5	2898
3	0
4	1
25	43
0	3
0	3
0	3
0	153
9	0
0	180
9	2842
4	2756
16	2930
1	3097
0	2831
1	717
0	2417
0	2375
0	1380
4	720
5	659
0	2036
3	1892
0	71
0	23
0	1710
0	748
0	168
0	127
0	1742
8	329
0	570
0	121
0	88
0	214
0	324
18	94
0	478
0	2322
0	663
6	267
0	277
0	309
0	436
0	431
2	444
0	440
30	404
0	237
0	439
0	314
0	420
25	903
0	956
0	752
7	676
1	750
1	2
4	320
0	224
0	173
0	45
0	0
1	108
2	86
9	409
0	444
0	9
1	53
1	455
1	725
2	559
0	588
38	3
13	284
4	29
8	9
5	39
0	11
304	39
0	24
0	23
0	10
0	20
183	7
0	8
0	0
0	0
0	9
0	0
0	2
0	1
0	0
0	1
8617	198
1	169
503	67
0	62
0	67
1	62
288	64
0	2
0	2
1	5
0	6
0	18
0	18567
0	12990
0	5037
0	9025
534	5438
496	3406
10	3320
58	3732
8	2678
44	150
0	237
639	12084
327	11310
4	5383
17	667
0	3572
0	1588
1	2025
0	1457
16	114
0	114
0	8
0	38
0	1564
1	764
17	263
0	1489
1	1534
0	1380
43	1359
0	1147
0	1208
0	146
1	1030
5	915
8	35
0	378
1	109
0	237
0	174
0	101
0	51
0	110
0	17
0	78
0	67
0	99
2	76
1	83
7	56
4	63
1	1506
429	395
0	0
0	1
6	136
0	126
12	21
1	7
0	7
49	4684
337	9698
2	9390
2	11
0	1132
1	9687
16	3881
7	1007
0	489
13	348
1	359
0	331
47	171
1	311
0	286
0	242
62	0
37	6
0	6
568	446
3	109
0	344
1	318
1	143
0	343
0	316
6	400
2	20
0	175
0	73
1	14
59	4458
11	344
37	4285
2	218
0	886
0	102
0	142
0	504
0	553
2	989
0	1405
0	1164
1	2706
0	649
3	652
0	487
0	1463
1	423
1	595
1	577
0	2168
2	706
0	463
0	1522
0	1740
0	116
0	55
0	218
0	960
0	316
0	776
1	447
0	125
485	536
0	478
0	75
4	266
0	186
1	19
3366	5627
0	4661
12	520
17	2578
10	1969
0	504
0	1269
1	7
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	5
0	6
0	8
3	0
0	0
0	71
0	72
0	411
1	18
0	3
0	0
0	0
5	74
8	746
0	14
0	228
0	671
8	260
0	175
23	458
0	39
0	30
0	746
0	280
0	0
0	18
0	87
1	13
0	69
0	27
2	14
0	61
0	18
2	18
0	143
0	147
0	85
0	151
2	2
0	84
0	142
0	147
0	143
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
108	977
0	847
0	906
0	126
0	64
2	85
1	84
0	95
1	73
0	73
3	36
0	838
2	506
0	696
0	644
1	36
1	209
0	169
0	68
0	40
1	65
0	60
1	55
0	22
0	31
0	30
0	23
13	19
0	21
4	19
0	0
0	0
0	0
0	0
0	0
3	4
104	805
43	9249
0	3195
39	7851
3	1575
0	1097
0	1489
26	1442
2	1206
3	493
45	247
263	217
1	113
0	56
0	79
0	72
0	1
0	1
309	26
0	10
0	10
1	7
0	6
0	0
10	11
2	41
1	15
0	28
0	8
0	18
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
125	57
0	0
4	1
0	3
0	2
0	59
0	0
0	0
0	0
0	1
0	0
0	52
0	22
0	23
0	20
0	44
1	43
0	59
0	22
0	453
0	30
0	22
0	256
0	22
0	61
0	209
5	151
0	49
0	65
0	63
1	24
0	53
0	52
0	53
0	115
0	436
0	402
0	46
0	24
0	56
0	60
0	5
0	4
4	395
0	56
5	269
0	45
0	47
0	296
3	236
0	12
0	21
0	23
0	31
0	51
0	104
0	53
0	57
0	22
0	18
1	61
0	59
0	11
0	69
0	443
2	88
2	2920
0	2899
29	163
741	8081
0	7214
0	5721
10	5420
25	4287
23	5103
0	3453
6	3245
89	3209
55	4057
1	4087
1	163
0	2046
0	955
0	1853
3	43
4	354
0	278
0	38
0	87
5	200
13	43
2	50
0	4076
0	0
4	563
0	22
0	131
0	96
0	0
0	4
10	1097
0	919
0	197
0	742
5	536
0	652
0	993
0	767
0	1
1	1083
0	755
2	913
0	793
0	113
0	0
0	0
0	2
1	9
0	22
0	43
0	14
0	16
0	19
0	12
0	16
0	24
0	1
0	0
0	0
0	45
0	48
0	45
0	42
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	142
43	68
1	1025
0	93
0	54
0	48
0	793
0	62
1	911
2	55
0	822
3	804
1	18
0	76
0	640
0	52
0	45
0	547
0	59
0	141
34	556
4	152
10	651
2371	1514
4	585
0	905
0	29
0	106
0	5
0	2
0	6
0	3
0	11
0	11
0	7
0	1
0	16
0	9
2	2
2	4
0	2
2	7
0	17
1	112
0	0
0	49
2	48
0	50
1	28
0	16
0	11
0	4
0	5
0	49
217	304
2	274
0	267
2	19
1	24
0	15
3	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1111
0	1096
0	359
0	1005
